Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progarm
    InterDeclare                   shift and go to state 42
    InterStr                       shift and go to state 43
    InterVarDeclare                shift and go to state 44
    Sentence                       shift and go to state 45
    IfSentence                     shift and go to state 48
    WhileSentence                  shift and go to state 49
    ReturnSentence                 shift and go to state 50
    AssignSentence                 shift and go to state 51

state 58

    (20) Block -> { LangStr TLangStr . }
    (22) Block -> { LangStr TLangStr . error

    }               shift and go to state 79
    error           shift and go to state 80


state 59

    (23) TLangStr -> empty .

    }               reduce using rule 23 (TLangStr -> empty .)
    error           reduce using rule 23 (TLangStr -> empty .)


state 60

    (29) InterVarDeclare -> error ID .

    ;               reduce using rule 29 (InterVarDeclare -> error ID .)


state 61

    (27) InterDeclare -> InterVarDeclare ; .

    INT             reduce using rule 27 (InterDeclare -> InterVarDeclare ; .)
    error           reduce using rule 27 (InterDeclare -> InterVarDeclare ; .)
    IF              reduce using rule 27 (InterDeclare -> InterVarDeclare ; .)
    WHILE           reduce using rule 27 (InterDeclare -> InterVarDeclare ; .)
    RETURN          reduce using rule 27 (InterDeclare -> InterVarDeclare ; .)
    ID              reduce using rule 27 (InterDeclare -> InterVarDeclare ; .)
    }               reduce using rule 27 (InterDeclare -> InterVarDeclare ; .)


state 62

    (28) InterVarDeclare -> INT ID .

    ;               reduce using rule 28 (InterVarDeclare -> INT ID .)


state 63

    (35) AssignSentence -> ID = . Expression ;
    (36) AssignSentence -> ID = . Expression error
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Expression                     shift and go to state 81
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 64

    (43) IfSentence -> IF ( . Expression ) M Block N M ElseSentence
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Expression                     shift and go to state 83
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 65

    (41) WhileSentence -> WHILE M . ( Expression ) M Block

    (               shift and go to state 84


state 66

    (42) M -> empty .

    (               reduce using rule 42 (M -> empty .)
    {               reduce using rule 42 (M -> empty .)
    error           reduce using rule 42 (M -> empty .)
    ELSE            reduce using rule 42 (M -> empty .)
    INT             reduce using rule 42 (M -> empty .)
    IF              reduce using rule 42 (M -> empty .)
    WHILE           reduce using rule 42 (M -> empty .)
    RETURN          reduce using rule 42 (M -> empty .)
    ID              reduce using rule 42 (M -> empty .)
    }               reduce using rule 42 (M -> empty .)


state 67

    (37) ReturnSentence -> RETURN ; .

    INT             reduce using rule 37 (ReturnSentence -> RETURN ; .)
    error           reduce using rule 37 (ReturnSentence -> RETURN ; .)
    IF              reduce using rule 37 (ReturnSentence -> RETURN ; .)
    WHILE           reduce using rule 37 (ReturnSentence -> RETURN ; .)
    RETURN          reduce using rule 37 (ReturnSentence -> RETURN ; .)
    ID              reduce using rule 37 (ReturnSentence -> RETURN ; .)
    }               reduce using rule 37 (ReturnSentence -> RETURN ; .)


state 68

    (38) ReturnSentence -> RETURN Expression . ;
    (40) ReturnSentence -> RETURN Expression . error

    ;               shift and go to state 85
    error           shift and go to state 86


state 69

    (39) ReturnSentence -> RETURN error .
    (54) Expression -> error . < AddExpression
    (56) Expression -> error . LESS AddExpression
    (58) Expression -> error . > AddExpression
    (60) Expression -> error . GREATER AddExpression
    (62) Expression -> error . EQUAL AddExpression
    (64) Expression -> error . UNEQUAL AddExpression
    (73) Term -> error . * Factor
    (75) Term -> error . / Factor
    (80) Factor -> error . Expression )
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    INT             reduce using rule 39 (ReturnSentence -> RETURN error .)
    IF              reduce using rule 39 (ReturnSentence -> RETURN error .)
    WHILE           reduce using rule 39 (ReturnSentence -> RETURN error .)
    RETURN          reduce using rule 39 (ReturnSentence -> RETURN error .)
    }               reduce using rule 39 (ReturnSentence -> RETURN error .)
    <               shift and go to state 87
    LESS            shift and go to state 88
    >               shift and go to state 89
    GREATER         shift and go to state 90
    EQUAL           shift and go to state 91
    UNEQUAL         shift and go to state 92
    *               shift and go to state 93
    /               shift and go to state 94
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

  ! error           [ reduce using rule 39 (ReturnSentence -> RETURN error .) ]
  ! ID              [ reduce using rule 39 (ReturnSentence -> RETURN error .) ]

    AddExpression                  shift and go to state 70
    Factor                         shift and go to state 73
    Expression                     shift and go to state 95
    Term                           shift and go to state 72

state 70

    (47) Expression -> AddExpression .
    (48) Expression -> AddExpression . < AddExpression
    (49) Expression -> AddExpression . LESS AddExpression
    (50) Expression -> AddExpression . > AddExpression
    (51) Expression -> AddExpression . GREATER AddExpression
    (52) Expression -> AddExpression . EQUAL AddExpression
    (53) Expression -> AddExpression . UNEQUAL AddExpression
    (55) Expression -> AddExpression . < error
    (57) Expression -> AddExpression . LESS error
    (59) Expression -> AddExpression . > error
    (61) Expression -> AddExpression . GREATER error
    (63) Expression -> AddExpression . EQUAL error
    (65) Expression -> AddExpression . UNEQUAL error

    ;               reduce using rule 47 (Expression -> AddExpression .)
    error           reduce using rule 47 (Expression -> AddExpression .)
    )               reduce using rule 47 (Expression -> AddExpression .)
    ,               reduce using rule 47 (Expression -> AddExpression .)
    <               shift and go to state 96
    LESS            shift and go to state 97
    >               shift and go to state 98
    GREATER         shift and go to state 99
    EQUAL           shift and go to state 100
    UNEQUAL         shift and go to state 101


state 71

    (66) Expression -> - . Expression
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Expression                     shift and go to state 102
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 72

    (67) AddExpression -> Term .
    (68) AddExpression -> Term . + Term
    (69) AddExpression -> Term . - Term

    <               reduce using rule 67 (AddExpression -> Term .)
    LESS            reduce using rule 67 (AddExpression -> Term .)
    >               reduce using rule 67 (AddExpression -> Term .)
    GREATER         reduce using rule 67 (AddExpression -> Term .)
    EQUAL           reduce using rule 67 (AddExpression -> Term .)
    UNEQUAL         reduce using rule 67 (AddExpression -> Term .)
    ;               reduce using rule 67 (AddExpression -> Term .)
    error           reduce using rule 67 (AddExpression -> Term .)
    )               reduce using rule 67 (AddExpression -> Term .)
    ,               reduce using rule 67 (AddExpression -> Term .)
    +               shift and go to state 103
    -               shift and go to state 104


state 73

    (70) Term -> Factor .
    (71) Term -> Factor . * Factor
    (72) Term -> Factor . / Factor
    (74) Term -> Factor . * error
    (76) Term -> Factor . / error

    +               reduce using rule 70 (Term -> Factor .)
    -               reduce using rule 70 (Term -> Factor .)
    <               reduce using rule 70 (Term -> Factor .)
    LESS            reduce using rule 70 (Term -> Factor .)
    >               reduce using rule 70 (Term -> Factor .)
    GREATER         reduce using rule 70 (Term -> Factor .)
    EQUAL           reduce using rule 70 (Term -> Factor .)
    UNEQUAL         reduce using rule 70 (Term -> Factor .)
    ;               reduce using rule 70 (Term -> Factor .)
    error           reduce using rule 70 (Term -> Factor .)
    )               reduce using rule 70 (Term -> Factor .)
    ,               reduce using rule 70 (Term -> Factor .)
    *               shift and go to state 105
    /               shift and go to state 106


state 74

    (77) Factor -> NUMBER .

    *               reduce using rule 77 (Factor -> NUMBER .)
    /               reduce using rule 77 (Factor -> NUMBER .)
    +               reduce using rule 77 (Factor -> NUMBER .)
    -               reduce using rule 77 (Factor -> NUMBER .)
    <               reduce using rule 77 (Factor -> NUMBER .)
    LESS            reduce using rule 77 (Factor -> NUMBER .)
    >               reduce using rule 77 (Factor -> NUMBER .)
    GREATER         reduce using rule 77 (Factor -> NUMBER .)
    EQUAL           reduce using rule 77 (Factor -> NUMBER .)
    UNEQUAL         reduce using rule 77 (Factor -> NUMBER .)
    ;               reduce using rule 77 (Factor -> NUMBER .)
    error           reduce using rule 77 (Factor -> NUMBER .)
    )               reduce using rule 77 (Factor -> NUMBER .)
    ,               reduce using rule 77 (Factor -> NUMBER .)


state 75

    (78) Factor -> ( . Expression )
    (81) Factor -> ( . Expression error
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Expression                     shift and go to state 107
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 76

    (79) Factor -> ID . FTYPE
    (82) FTYPE -> . Call
    (83) FTYPE -> . empty
    (84) Call -> . ( RealPara )
    (85) Call -> . ( RealPara error
    (86) Call -> . error RealPara )
    (94) empty -> .

  ! shift/reduce conflict for error resolved as shift
    (               shift and go to state 111
    error           shift and go to state 112
    *               reduce using rule 94 (empty -> .)
    /               reduce using rule 94 (empty -> .)
    +               reduce using rule 94 (empty -> .)
    -               reduce using rule 94 (empty -> .)
    <               reduce using rule 94 (empty -> .)
    LESS            reduce using rule 94 (empty -> .)
    >               reduce using rule 94 (empty -> .)
    GREATER         reduce using rule 94 (empty -> .)
    EQUAL           reduce using rule 94 (empty -> .)
    UNEQUAL         reduce using rule 94 (empty -> .)
    ;               reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)
    ,               reduce using rule 94 (empty -> .)

  ! error           [ reduce using rule 94 (empty -> .) ]

    FTYPE                          shift and go to state 108
    Call                           shift and go to state 109
    empty                          shift and go to state 110

state 77

    (21) Block -> error LangStr TLangStr . }

    }               shift and go to state 113


state 78

    (24) TLangStr -> LangStr TLangStr .

    }               reduce using rule 24 (TLangStr -> LangStr TLangStr .)
    error           reduce using rule 24 (TLangStr -> LangStr TLangStr .)


state 79

    (20) Block -> { LangStr TLangStr } .

    INT             reduce using rule 20 (Block -> { LangStr TLangStr } .)
    VOID            reduce using rule 20 (Block -> { LangStr TLangStr } .)
    $end            reduce using rule 20 (Block -> { LangStr TLangStr } .)
    ELSE            reduce using rule 20 (Block -> { LangStr TLangStr } .)
    error           reduce using rule 20 (Block -> { LangStr TLangStr } .)
    IF              reduce using rule 20 (Block -> { LangStr TLangStr } .)
    WHILE           reduce using rule 20 (Block -> { LangStr TLangStr } .)
    RETURN          reduce using rule 20 (Block -> { LangStr TLangStr } .)
    ID              reduce using rule 20 (Block -> { LangStr TLangStr } .)
    }               reduce using rule 20 (Block -> { LangStr TLangStr } .)


state 80

    (22) Block -> { LangStr TLangStr error .

    INT             reduce using rule 22 (Block -> { LangStr TLangStr error .)
    VOID            reduce using rule 22 (Block -> { LangStr TLangStr error .)
    $end            reduce using rule 22 (Block -> { LangStr TLangStr error .)
    ELSE            reduce using rule 22 (Block -> { LangStr TLangStr error .)
    error           reduce using rule 22 (Block -> { LangStr TLangStr error .)
    IF              reduce using rule 22 (Block -> { LangStr TLangStr error .)
    WHILE           reduce using rule 22 (Block -> { LangStr TLangStr error .)
    RETURN          reduce using rule 22 (Block -> { LangStr TLangStr error .)
    ID              reduce using rule 22 (Block -> { LangStr TLangStr error .)
    }               reduce using rule 22 (Block -> { LangStr TLangStr error .)


state 81

    (35) AssignSentence -> ID = Expression . ;
    (36) AssignSentence -> ID = Expression . error

    ;               shift and go to state 114
    error           shift and go to state 115


state 82

    (54) Expression -> error . < AddExpression
    (56) Expression -> error . LESS AddExpression
    (58) Expression -> error . > AddExpression
    (60) Expression -> error . GREATER AddExpression
    (62) Expression -> error . EQUAL AddExpression
    (64) Expression -> error . UNEQUAL AddExpression
    (73) Term -> error . * Factor
    (75) Term -> error . / Factor
    (80) Factor -> error . Expression )
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    <               shift and go to state 87
    LESS            shift and go to state 88
    >               shift and go to state 89
    GREATER         shift and go to state 90
    EQUAL           shift and go to state 91
    UNEQUAL         shift and go to state 92
    *               shift and go to state 93
    /               shift and go to state 94
    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 70
    Factor                         shift and go to state 73
    Expression                     shift and go to state 95
    Term                           shift and go to state 72

state 83

    (43) IfSentence -> IF ( Expression . ) M Block N M ElseSentence

    )               shift and go to state 116


state 84

    (41) WhileSentence -> WHILE M ( . Expression ) M Block
    (47) Expression -> . AddExpression
    (48) Expression -> . AddExpression < AddExpression
    (49) Expression -> . AddExpression LESS AddExpression
    (50) Expression -> . AddExpression > AddExpression
    (51) Expression -> . AddExpression GREATER AddExpression
    (52) Expression -> . AddExpression EQUAL AddExpression
    (53) Expression -> . AddExpression UNEQUAL AddExpression
    (54) Expression -> . error < AddExpression
    (55) Expression -> . AddExpression < error
    (56) Expression -> . error LESS AddExpression
    (57) Expression -> . AddExpression LESS error
    (58) Expression -> . error > AddExpression
    (59) Expression -> . AddExpression > error
    (60) Expression -> . error GREATER AddExpression
    (61) Expression -> . AddExpression GREATER error
    (62) Expression -> . error EQUAL AddExpression
    (63) Expression -> . AddExpression EQUAL error
    (64) Expression -> . error UNEQUAL AddExpression
    (65) Expression -> . AddExpression UNEQUAL error
    (66) Expression -> . - Expression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 82
    -               shift and go to state 71
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    Expression                     shift and go to state 117
    AddExpression                  shift and go to state 70
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 85

    (38) ReturnSentence -> RETURN Expression ; .

    INT             reduce using rule 38 (ReturnSentence -> RETURN Expression ; .)
    error           reduce using rule 38 (ReturnSentence -> RETURN Expression ; .)
    IF              reduce using rule 38 (ReturnSentence -> RETURN Expression ; .)
    WHILE           reduce using rule 38 (ReturnSentence -> RETURN Expression ; .)
    RETURN          reduce using rule 38 (ReturnSentence -> RETURN Expression ; .)
    ID              reduce using rule 38 (ReturnSentence -> RETURN Expression ; .)
    }               reduce using rule 38 (ReturnSentence -> RETURN Expression ; .)


state 86

    (40) ReturnSentence -> RETURN Expression error .

    INT             reduce using rule 40 (ReturnSentence -> RETURN Expression error .)
    error           reduce using rule 40 (ReturnSentence -> RETURN Expression error .)
    IF              reduce using rule 40 (ReturnSentence -> RETURN Expression error .)
    WHILE           reduce using rule 40 (ReturnSentence -> RETURN Expression error .)
    RETURN          reduce using rule 40 (ReturnSentence -> RETURN Expression error .)
    ID              reduce using rule 40 (ReturnSentence -> RETURN Expression error .)
    }               reduce using rule 40 (ReturnSentence -> RETURN Expression error .)


state 87

    (54) Expression -> error < . AddExpression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 118
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 119
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 88

    (56) Expression -> error LESS . AddExpression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 118
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 120
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 89

    (58) Expression -> error > . AddExpression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 118
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 121
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 90

    (60) Expression -> error GREATER . AddExpression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 118
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 122
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 91

    (62) Expression -> error EQUAL . AddExpression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 118
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 123
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 92

    (64) Expression -> error UNEQUAL . AddExpression
    (67) AddExpression -> . Term
    (68) AddExpression -> . Term + Term
    (69) AddExpression -> . Term - Term
    (70) Term -> . Factor
    (71) Term -> . Factor * Factor
    (72) Term -> . Factor / Factor
    (73) Term -> . error * Factor
    (74) Term -> . Factor * error
    (75) Term -> . error / Factor
    (76) Term -> . Factor / error
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    error           shift and go to state 118
    NUMBER          shift and go to state 74
    (               shift and go to state 75
    ID              shift and go to state 76

    AddExpression                  shift and go to state 124
    Term                           shift and go to state 72
    Factor                         shift and go to state 73

state 93

    (73) Term -> error * . Factor
    (77) Factor -> . NUMBER
    (78) Factor -> . ( Expression )
    (79) Factor -> . ID FTYPE
    (80) Factor -> . error Expression )
    (81) Factor -> . ( Expression error

    NUMBER          shift and go to state 74
    (               shift and go to state 75
